sep=,
DeviceTag:,2B_Left
FirmwareVersion:,2.2.1
AppVersion:,2023.6.0
SyncStatus:,Synced
OutputRate:,30Hz
FilterProfile:,General
Measurement Mode:,Sensor fusion Mode - Complete(Quaternion)
StartTime: ,2026-05-01_14:48:48_513 AEST
© Movella Technologies B. V. 2005-2026

PacketCounter,SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z
1,2750887852,0.717879,-0.570772,-0.338884,0.209841,-0.082065,-0.551968,2.507038
2,2750921186,0.700714,-0.576938,-0.341366,0.244170,0.345212,0.296232,2.449656
3,2750954520,0.683728,-0.574648,-0.352712,0.279100,0.732714,1.290540,1.919553
4,2750987854,0.667702,-0.565179,-0.370340,0.312412,1.141208,2.097486,1.414435
5,2751021188,0.653533,-0.551676,-0.389378,0.341964,1.266634,2.906882,0.784320
6,2751054522,0.642121,-0.538151,-0.405240,0.365871,1.327040,3.388463,0.197260
7,2751087856,0.633876,-0.527435,-0.416045,0.383311,1.248861,3.579645,-0.201168
8,2751121190,0.628438,-0.520909,-0.422024,0.394489,1.071868,3.685951,-0.453744
9,2751154524,0.625434,-0.518874,-0.424269,0.399507,0.809306,3.669948,-0.377666
10,2751187858,0.624668,-0.518991,-0.425061,0.399712,0.768273,3.181654,-0.256495
11,2751221192,0.625655,-0.517989,-0.427554,0.396797,0.678217,2.832324,-0.262475
12,2751254526,0.628294,-0.515845,-0.431748,0.390833,0.500596,2.812934,0.132794
13,2751287860,0.633122,-0.514574,-0.434884,0.381120,0.491043,2.572402,0.570393
14,2751321194,0.640606,-0.514712,-0.435812,0.367111,0.235512,1.996104,1.238495
15,2751354528,0.650212,-0.513603,-0.436512,0.350572,0.099019,0.769229,1.381502
16,2751387862,0.659524,-0.507503,-0.441659,0.335280,-0.097587,-0.699546,0.668717
17,2751421196,0.666386,-0.497030,-0.452920,0.322120,-0.251281,-0.802980,0.174887
18,2751454530,0.672870,-0.487848,-0.462929,0.308148,-0.268118,-0.341694,0.218599
19,2751487864,0.681938,-0.483996,-0.464449,0.291553,-0.066186,-0.489476,0.099052
20,2751521198,0.692984,-0.485134,-0.457938,0.273344,-0.208276,-1.247797,0.041126
21,2751554532,0.703678,-0.488839,-0.447799,0.255651,-0.413307,-1.863808,-0.121124
22,2751587866,0.712394,-0.492845,-0.437735,0.240819,-0.509313,-1.985036,-0.332011
23,2751621200,0.718950,-0.496205,-0.429199,0.229538,-0.488395,-1.877873,-0.468333
24,2751654534,0.723721,-0.499020,-0.422218,0.221235,-0.475898,-1.723837,-0.475264
25,2751687868,0.726913,-0.501976,-0.416208,0.215399,-0.563489,-1.620457,-0.386761
26,2751721202,0.728616,-0.504851,-0.411177,0.212566,-0.623607,-1.735701,-0.274132
27,2751754536,0.728648,-0.506777,-0.408196,0.213613,-0.593734,-1.727412,-0.177590
28,2751787870,0.726838,-0.507397,-0.408055,0.218524,-0.549790,-1.560742,-0.048232
29,2751821204,0.723457,-0.507067,-0.410223,0.226314,-0.363769,-1.256039,-0.101900
30,2751854538,0.719057,-0.506279,-0.413488,0.235953,-0.215490,-0.936699,-0.112527
31,2751887872,0.714026,-0.505983,-0.416387,0.246530,-0.116242,-0.597857,-0.075874
32,2751921206,0.708775,-0.507211,-0.417376,0.257254,0.001776,-0.286224,-0.013019
33,2751954540,0.703633,-0.510082,-0.415992,0.267722,0.045890,-0.079364,0.022088
34,2751987874,0.698456,-0.513918,-0.413177,0.278102,0.098944,0.108593,0.180978
35,2752021208,0.693153,-0.517951,-0.409941,0.288480,0.180977,0.381907,0.317153
36,2752054542,0.687880,-0.521554,-0.406950,0.298666,0.309415,0.650356,0.503569
37,2752087876,0.682864,-0.524227,-0.404746,0.308336,0.398510,0.967431,0.580997
38,2752121210,0.678367,-0.525626,-0.403794,0.317006,0.469952,1.233372,0.513849
39,2752154544,0.674805,-0.525659,-0.404226,0.323927,0.491558,1.500548,0.321437
40,2752187878,0.672551,-0.524486,-0.405798,0.328519,0.458220,1.516771,0.163396
41,2752221212,0.670943,-0.521911,-0.409033,0.331880,0.335878,1.397887,-0.198513
42,2752254546,0.667588,-0.518126,-0.416504,0.335265,-0.079186,1.918956,-0.102380
43,2752287880,0.663090,-0.512703,-0.427840,0.338240,0.060296,2.104948,0.280696
44,2752321214,0.660059,-0.505427,-0.440423,0.338969,0.196646,2.567632,0.554661
45,2752354548,0.661557,-0.498995,-0.449439,0.333702,0.017518,2.728045,0.997941
46,2752387882,0.667835,-0.493322,-0.454785,0.322192,-0.037176,1.562170,1.083608
47,2752421216,0.676527,-0.486745,-0.460211,0.305946,-0.316162,0.638613,1.334692
48,2752454550,0.686643,-0.479779,-0.465560,0.285647,-0.555334,-0.044604,1.053214
49,2752487884,0.697990,-0.473442,-0.469068,0.262001,-0.772290,-0.749625,0.553835
50,2752521218,0.710032,-0.468577,-0.469407,0.236546,-0.951934,-1.368259,0.034607
51,2752554552,0.721938,-0.466180,-0.465755,0.211096,-0.999827,-1.898768,-0.324140
52,2752587886,0.733125,-0.467325,-0.457370,0.186962,-1.039839,-2.403223,-0.366446
53,2752621220,0.743580,-0.472220,-0.443650,0.165164,-1.058131,-2.691734,-0.352009
54,2752654554,0.753327,-0.479431,-0.425622,0.146618,-1.129864,-2.829800,-0.905980
55,2752687888,0.761218,-0.486006,-0.408322,0.132760,-1.364684,-2.979932,-1.617529
56,2752721222,0.765359,-0.490100,-0.397780,0.125721,-1.558158,-3.056979,-1.779000
57,2752754556,0.765440,-0.492052,-0.394984,0.126420,-1.263661,-2.969623,-1.350728
58,2752787890,0.763031,-0.493316,-0.395609,0.133882,-0.968937,-2.926888,-0.856893
59,2752821224,0.758044,-0.494890,-0.398206,0.147960,-0.822604,-2.840970,-0.626266
60,2752854558,0.749776,-0.496450,-0.403844,0.168198,-0.609759,-2.634774,-0.508058
61,2752887892,0.738155,-0.496855,-0.413030,0.194103,-0.501655,-2.642446,-0.122183
62,2752921226,0.723471,-0.495782,-0.424418,0.225092,-0.102972,-1.949065,0.241459
63,2752954560,0.706998,-0.494281,-0.434839,0.258383,0.236868,-1.182725,0.679288
64,2752987894,0.689870,-0.492985,-0.442446,0.292051,0.384101,-0.649141,1.158013
65,2753021228,0.672122,-0.491304,-0.448059,0.325765,0.359204,0.130022,1.578361
66,2753054562,0.654169,-0.488355,-0.452776,0.358572,0.528926,0.931023,1.457277
67,2753087896,0.636857,-0.483274,-0.457315,0.389525,0.875353,1.822829,1.315753
68,2753121230,0.621307,-0.477003,-0.460913,0.417148,0.951571,2.741051,1.118163
69,2753154564,0.608250,-0.471064,-0.462844,0.440356,0.962068,3.485337,0.684077
70,2753187898,0.598107,-0.465705,-0.463417,0.458954,1.194366,3.810768,0.199653
71,2753221232,0.590630,-0.459979,-0.464194,0.473399,1.335944,4.032624,-0.204021
72,2753254566,0.585093,-0.453875,-0.466363,0.483918,1.372401,4.251984,-0.509232
73,2753287900,0.581231,-0.448430,-0.469953,0.490135,1.455711,4.454247,-0.762681
74,2753321234,0.579705,-0.445670,-0.473502,0.491043,1.405746,4.676821,-0.815745
75,2753354568,0.581272,-0.447609,-0.475250,0.485709,1.280661,4.688351,-0.652171
76,2753387902,0.586132,-0.454147,-0.474609,0.474292,1.202197,4.288172,-0.290417
77,2753421236,0.594044,-0.463244,-0.472493,0.457464,1.151402,3.850080,0.162234
78,2753454570,0.604962,-0.473157,-0.469241,0.435848,1.008378,3.357689,0.782490
79,2753487904,0.618592,-0.482652,-0.464974,0.410118,0.926516,2.561314,1.232984
80,2753521238,0.634048,-0.490158,-0.460787,0.381327,0.797231,1.650630,1.576335
81,2753554572,0.650389,-0.494803,-0.457625,0.350357,0.574339,0.813767,1.745808
82,2753587906,0.667174,-0.496850,-0.455367,0.317280,0.407892,0.079638,1.805776
83,2753621240,0.684791,-0.497436,-0.452427,0.280954,0.319041,-0.530413,1.938796
84,2753654574,0.704418,-0.498141,-0.445255,0.239594,0.071184,-1.410031,2.076880
85,2753687908,0.725918,-0.498714,-0.431926,0.194354,-0.427380,-2.704495,1.494622
86,2753721242,0.746392,-0.497631,-0.415527,0.150358,-1.173690,-3.686831,0.212892
87,2753754576,0.762400,-0.494417,-0.401759,0.113555,-1.868644,-4.036671,-1.106712
88,2753787910,0.772317,-0.490022,-0.394615,0.087702,-2.212028,-3.908388,-2.067947
89,2753821244,0.777004,-0.485823,-0.393614,0.072906,-2.083764,-3.568979,-2.539102
90,2753854578,0.778337,-0.482918,-0.395481,0.067705,-1.816144,-3.353704,-2.650050
91,2753887912,0.777399,-0.482632,-0.397204,0.070384,-1.534877,-3.184709,-2.350245
92,2753921246,0.774682,-0.485863,-0.396974,0.078887,-1.285298,-3.064857,-1.961946
93,2753954580,0.769953,-0.492632,-0.395043,0.091842,-1.097914,-2.907423,-1.541990
94,2753987914,0.763119,-0.502499,-0.391658,0.108419,-0.948367,-2.628240,-0.899981
95,2754021248,0.754699,-0.514792,-0.386120,0.127815,-0.758345,-2.202112,-0.121839
96,2754054582,0.745317,-0.528543,-0.377985,0.149264,-0.622440,-1.738554,0.538170
97,2754087916,0.734834,-0.542095,-0.369297,0.172565,-0.468210,-1.309725,1.080273
98,2754121250,0.723045,-0.553251,-0.363209,0.198003,-0.307639,-0.792636,1.458390
99,2754154584,0.710113,-0.560122,-0.362108,0.225583,0.014952,-0.140668,1.654486
100,2754187918,0.696722,-0.561772,-0.366464,0.254366,0.325263,0.588964,1.581182
101,2754221252,0.683432,-0.558253,-0.375635,0.283161,0.591113,1.302086,1.293900
102,2754254586,0.670777,-0.550646,-0.387880,0.310489,0.834144,1.926100,0.879785
103,2754287920,0.659443,-0.540797,-0.400733,0.334804,1.004645,2.446183,0.498287
104,2754321254,0.650027,-0.530857,-0.411950,0.354908,1.027872,2.818330,0.179665
105,2754354588,0.642779,-0.522583,-0.420257,0.370315,1.024437,3.053634,-0.040195
106,2754387922,0.637744,-0.516734,-0.425613,0.380958,0.966954,3.143189,-0.207176
107,2754421256,0.634840,-0.513218,-0.428797,0.386944,0.888054,3.154281,-0.246172
108,2754454590,0.634011,-0.511470,-0.430748,0.388447,0.771528,3.114435,-0.147601
109,2754487924,0.635343,-0.510844,-0.432069,0.385618,0.585639,2.885402,0.095558
110,2754521258,0.638811,-0.510373,-0.433215,0.379172,0.464859,2.485891,0.307027
111,2754554592,0.644172,-0.509226,-0.434605,0.369942,0.326023,2.073229,0.500782
112,2754587926,0.651105,-0.507305,-0.436215,0.358368,0.244923,1.648129,0.627800
113,2754621260,0.659437,-0.504832,-0.437711,0.344534,0.140684,1.171384,0.739710
114,2754654594,0.668976,-0.501589,-0.438944,0.328960,0.070192,0.545221,0.789207
115,2754687928,0.679118,-0.497393,-0.440301,0.312317,0.034139,-0.011985,0.742791
116,2754721262,0.689521,-0.492883,-0.441353,0.294688,0.002944,-0.453081,0.648197
117,2754754596,0.700182,-0.489052,-0.440896,0.276027,-0.066594,-0.848730,0.469615
118,2754787930,0.711066,-0.486699,-0.437915,0.256412,-0.438870,-1.275448,0.308619
119,2754821264,0.721789,-0.485150,-0.432551,0.237816,-0.880356,-1.953174,-0.062772
120,2754854598,0.730802,-0.482721,-0.427596,0.223781,-1.087255,-2.457930,-0.555937
121,2754887932,0.736630,-0.478612,-0.426037,0.216347,-1.225598,-2.676023,-0.857668
122,2754921266,0.739152,-0.473791,-0.427814,0.214844,-1.270491,-2.533794,-0.724964
123,2754954600,0.739449,-0.469081,-0.430669,0.218427,-1.074036,-2.549532,-0.580091
124,2754987934,0.738281,-0.464894,-0.433281,0.226029,-1.043724,-2.445054,-0.309591
125,2755021268,0.735951,-0.461331,-0.435246,0.236890,-0.925473,-2.475538,-0.112204
126,2755054602,0.732167,-0.457255,-0.437861,0.251266,-0.681725,-2.470375,-0.042768
127,2755087936,0.726682,-0.451696,-0.442468,0.268576,-0.261389,-2.214243,-0.083943
128,2755121270,0.719624,-0.445247,-0.448624,0.287472,0.177461,-1.881446,-0.083544
129,2755154604,0.710853,-0.439315,-0.455361,0.307155,0.436334,-1.518876,-0.137951
130,2755187938,0.700195,-0.434878,-0.461989,0.327386,0.596022,-1.134681,-0.271183
131,2755221272,0.687809,-0.432167,-0.468166,0.347818,0.713712,-0.596038,-0.433311
132,2755254606,0.674358,-0.431536,-0.473169,0.367608,0.791466,-0.004827,-0.470676
133,2755287940,0.660645,-0.433927,-0.475970,0.385636,0.715997,0.600379,-0.328251
134,2755321274,0.647464,-0.440267,-0.475776,0.400749,0.489192,1.101633,-0.001478
135,2755354608,0.635133,-0.449287,-0.473505,0.412974,0.257982,1.226698,0.095351
136,2755387942,0.622906,-0.457678,-0.472697,0.423182,-0.005729,1.290069,0.084145
137,2755421276,0.610677,-0.463349,-0.475371,0.431752,-0.319647,1.744208,0.078328
138,2755454610,0.599767,-0.467849,-0.479539,0.437546,-0.732820,2.357361,0.134620
139,2755487944,0.591684,-0.473776,-0.482043,0.439418,-1.090855,2.630655,0.226576
140,2755521278,0.586709,-0.481665,-0.481986,0.437570,-1.275766,2.583067,0.329882
141,2755554612,0.584119,-0.490058,-0.480693,0.433115,-1.589953,2.448380,0.704118
142,2755587946,0.583337,-0.496785,-0.479745,0.427521,-1.958966,2.074979,0.805579
143,2755621280,0.584669,-0.499573,-0.480010,0.422121,-1.781752,2.152957,0.841699
144,2755654614,0.590029,-0.499415,-0.479183,0.415742,-2.048262,1.374630,0.959504
145,2755687948,0.598637,-0.498057,-0.477138,0.407331,-1.418350,1.334958,0.800565
146,2755721282,0.608515,-0.494945,-0.476809,0.396734,-1.201127,0.786324,1.115865
147,2755754616,0.618789,-0.488069,-0.479839,0.385551,-0.732646,1.265381,1.342659
148,2755787950,0.632082,-0.481390,-0.480130,0.371778,-0.414249,0.874219,1.059192
149,2755821284,0.647474,-0.475565,-0.477211,0.356219,-0.237504,-0.071669,0.474421
150,2755854618,0.661951,-0.469167,-0.474718,0.341105,-0.076295,-0.636599,0.149234
151,2755887952,0.674341,-0.462407,-0.473465,0.327540,0.108423,-1.064060,0.191403
152,2755921286,0.684708,-0.455500,-0.472978,0.316217,0.238736,-1.436166,-0.169996
153,2755954620,0.692830,-0.448397,-0.473674,0.307517,0.291150,-1.685497,-0.612822
154,2755987954,0.698594,-0.441024,-0.475808,0.301791,0.556764,-1.782494,-0.920534
155,2756021288,0.702619,-0.434166,-0.478493,0.298124,0.854118,-1.525381,-1.160816
156,2756054622,0.705445,-0.429229,-0.480676,0.295073,1.096853,-1.475907,-1.338016
157,2756087956,0.707006,-0.427420,-0.481505,0.292600,1.164360,-1.510866,-1.178650
158,2756121290,0.707119,-0.430188,-0.479692,0.291244,1.196598,-1.479941,-0.729103
159,2756154624,0.706000,-0.437368,-0.474648,0.291530,1.139890,-1.424420,-0.539948
160,2756187958,0.703200,-0.446869,-0.468422,0.293948,0.945536,-1.316178,-0.407997
161,2756221292,0.698453,-0.456391,-0.463379,0.298595,0.813582,-1.028845,-0.122418
162,2756254626,0.692131,-0.464474,-0.460623,0.305046,0.772165,-0.681797,0.135928
163,2756287960,0.684954,-0.470501,-0.460294,0.312415,0.774846,-0.323558,0.434233
164,2756321294,0.677603,-0.474490,-0.461864,0.320002,0.770928,-0.068340,0.715657
165,2756354628,0.670185,-0.476680,-0.465123,0.327559,0.721190,0.152086,0.830628
166,2756387962,0.662733,-0.477703,-0.469664,0.334673,0.559042,0.551783,0.666605
167,2756421296,0.655792,-0.477996,-0.474714,0.340750,0.572920,0.724231,0.429508
168,2756454630,0.649386,-0.477685,-0.480299,0.345593,0.471708,0.764935,0.431067
169,2756487964,0.643412,-0.478174,-0.485389,0.348963,0.331739,0.969168,0.559305
170,2756521298,0.638654,-0.481035,-0.487816,0.350383,0.124831,1.096016,0.679235
171,2756554632,0.635305,-0.485798,-0.487487,0.350360,-0.128511,1.017452,0.589257
172,2756587966,0.632694,-0.490775,-0.486473,0.349555,-0.355304,1.085323,0.402769
173,2756621300,0.630785,-0.495082,-0.485729,0.347963,-0.521875,1.200563,0.295466
174,2756654634,0.629960,-0.498728,-0.484731,0.345636,-0.665168,1.246444,0.324815
175,2756687968,0.630374,-0.502113,-0.482823,0.342637,-0.775138,1.214222,0.357431
176,2756721302,0.631820,-0.504934,-0.480237,0.339447,-0.787061,1.037434,0.460549
177,2756754636,0.633932,-0.506344,-0.477880,0.336726,-0.749990,0.935612,0.611974
178,2756787970,0.636718,-0.506261,-0.475857,0.334451,-0.650290,0.871358,0.803618
179,2756821304,0.640081,-0.504688,-0.474389,0.332487,-0.493942,0.726430,0.646005
180,2756854638,0.643478,-0.501429,-0.474645,0.330490,-0.184383,0.633280,0.348884
181,2756887972,0.647082,-0.497538,-0.475975,0.327407,-0.006622,0.717947,0.227297
182,2756921306,0.651621,-0.494695,-0.476292,0.322211,0.201380,0.631205,-0.029267
183,2756954640,0.657619,-0.493216,-0.474511,0.314838,0.578523,0.296618,-0.363407
184,2756987974,0.665453,-0.492576,-0.469593,0.306643,0.334606,0.228765,-0.301704
185,2757021308,0.674149,-0.493506,-0.461522,0.298294,0.413080,-0.271958,-0.197492
186,2757054642,0.681502,-0.496305,-0.452753,0.290272,0.480651,0.087282,-0.176534
187,2757087976,0.687965,-0.500425,-0.443031,0.282862,0.003104,-0.438608,-0.088613
188,2757121310,0.691653,-0.502380,-0.437765,0.278565,0.412266,-0.676867,0.062087
189,2757154644,0.694774,-0.502893,-0.434192,0.275449,1.036335,0.682387,0.752499
190,2757187978,0.705380,-0.507410,-0.417316,0.266137,1.399902,0.927163,0.505261
191,2757221312,0.719905,-0.514184,-0.391975,0.252418,-0.270745,-0.395770,0.123706
192,2757254646,0.730161,-0.519276,-0.373673,0.239985,-0.399386,-0.828864,-0.001719
193,2757287980,0.735803,-0.522886,-0.363823,0.229833,0.686455,0.140630,0.129934
194,2757321314,0.745181,-0.530535,-0.343131,0.213322,0.740635,0.766218,0.183992
195,2757354648,0.757291,-0.539802,-0.313357,0.192197,-0.188716,-1.334660,-0.950157
196,2757387982,0.764356,-0.547878,-0.292218,0.173797,-0.653551,-1.063826,-0.443263
197,2757421316,0.766341,-0.555776,-0.279511,0.160360,-0.561285,-0.799001,-0.229532
198,2757454650,0.765017,-0.562524,-0.273927,0.152598,-0.918469,-1.493316,-0.306919
199,2757487984,0.761508,-0.565981,-0.277255,0.151351,-0.968889,-1.116055,-0.029346
200,2757521318,0.755596,-0.569420,-0.285293,0.153134,-0.638562,-0.648015,0.215485
201,2757554652,0.750334,-0.573656,-0.290156,0.154057,1.435006,0.212694,0.645513
202,2757587986,0.751471,-0.577980,-0.280974,0.149301,-0.088556,-0.195602,0.819077
203,2757621320,0.754819,-0.579297,-0.271224,0.145283,-0.906136,-0.881917,0.388127
204,2757654654,0.756869,-0.577127,-0.269873,0.145771,-1.096182,-0.658258,0.364568
205,2757687988,0.756568,-0.573322,-0.276686,0.149526,-1.007683,-0.594099,0.181958
206,2757721322,0.753076,-0.569650,-0.289644,0.156486,-1.208536,-0.704502,-0.108167
207,2757754656,0.745256,-0.567406,-0.308092,0.166524,-0.647918,-1.232942,-0.657499
208,2757787990,0.733470,-0.566296,-0.331123,0.178028,0.280980,-1.138880,-0.469575
209,2757821324,0.722552,-0.564829,-0.351824,0.187386,0.604620,-0.307126,0.059004
210,2757854658,0.716855,-0.562436,-0.363931,0.193251,0.328754,0.069137,0.359747
211,2757887992,0.715385,-0.558660,-0.369772,0.198490,-0.078422,0.075788,0.209517
212,2757921326,0.714620,-0.554301,-0.374555,0.204412,-0.373720,0.208672,-0.040658
213,2757954660,0.712555,-0.550552,-0.380722,0.210275,-0.391232,0.374601,-0.052560
214,2757987994,0.710039,-0.547766,-0.386841,0.214844,-0.198878,0.441097,-0.017072
215,2758021328,0.708376,-0.545458,-0.391504,0.217739,-0.099193,0.292524,0.007133
216,2758054662,0.707688,-0.542823,-0.395290,0.219712,-0.132349,-0.021255,-0.093970
217,2758087996,0.706983,-0.539558,-0.399879,0.221711,-0.159729,-0.229979,-0.309185
218,2758121330,0.705369,-0.535932,-0.406054,0.224406,-0.109890,-0.343930,-0.415376
219,2758154664,0.702609,-0.533022,-0.412703,0.227839,-0.043536,-0.128724,-0.272246
220,2758187998,0.699723,-0.532768,-0.416156,0.231011,-0.004557,0.353959,0.044311
221,2758221332,0.697662,-0.535610,-0.414596,0.233466,0.071264,0.323755,0.077771
222,2758254666,0.695877,-0.539895,-0.410885,0.235478,-0.035716,0.245002,0.058552
223,2758288000,0.693775,-0.544059,-0.407776,0.237489,-0.078645,0.373395,0.328300
224,2758321334,0.691688,-0.547421,-0.405613,0.239548,-0.006505,0.565568,0.584128
225,2758354668,0.690303,-0.549933,-0.403559,0.241253,0.030759,0.702511,0.786698
226,2758388002,0.689630,-0.551094,-0.402234,0.242736,0.048409,0.635729,0.657906
227,2758421336,0.689014,-0.550220,-0.403502,0.244356,0.156429,0.698289,0.351908
228,2758454670,0.688333,-0.547764,-0.407125,0.245781,0.153338,0.811067,0.314818
229,2758488004,0.687607,-0.544730,-0.411845,0.246691,0.350621,0.678494,0.189359
230,2758521338,0.686877,-0.542178,-0.416510,0.246516,0.517439,0.730894,0.221330
231,2758554672,0.687000,-0.540732,-0.419254,0.244691,0.378242,0.691923,0.342848
232,2758588006,0.688219,-0.540222,-0.419744,0.241530,0.203578,0.422977,0.329971
233,2758621340,0.689858,-0.539735,-0.419647,0.238087,0.070551,0.216732,0.376965
234,2758654674,0.691786,-0.538820,-0.419453,0.234884,-0.027607,0.084105,0.475550
235,2758688008,0.693965,-0.537271,-0.419158,0.232522,-0.036652,-0.177122,0.603183
236,2758721342,0.695992,-0.535172,-0.419049,0.231499,-0.073652,-0.181308,0.679471
237,2758754676,0.697803,-0.532629,-0.419130,0.231763,-0.004635,-0.261974,0.622542
238,2758788010,0.699309,-0.529122,-0.420219,0.233280,0.068238,-0.225415,0.491574
239,2758821344,0.700724,-0.525042,-0.421820,0.235354,0.016610,-0.076066,0.282040
240,2758854678,0.702143,-0.520912,-0.423363,0.237520,0.137154,-0.143760,0.008431
241,2758888012,0.703511,-0.517092,-0.424510,0.239763,0.201966,-0.172371,-0.074009
242,2758921346,0.704721,-0.514082,-0.424584,0.242535,0.139245,-0.059434,-0.098089
243,2758954680,0.705814,-0.511571,-0.423623,0.246318,0.247986,-0.389884,-0.056301
244,2758988014,0.705792,-0.508499,-0.423965,0.252088,0.458086,-0.501508,0.198619
245,2759021348,0.704396,-0.505274,-0.425902,0.259111,0.693366,-0.136176,0.054464
246,2759054682,0.702360,-0.503033,-0.428283,0.265006,0.633330,0.226207,-0.054993
247,2759088016,0.700589,-0.501602,-0.430428,0.268904,0.258761,0.046064,-0.040682
248,2759121350,0.699168,-0.499461,-0.432869,0.272644,0.143017,-0.095038,-0.049178
249,2759154684,0.697980,-0.497236,-0.434806,0.276643,0.007712,0.034752,0.087171
250,2759188018,0.696950,-0.495587,-0.435737,0.280704,-0.187140,-0.155887,0.138818
251,2759221352,0.695445,-0.492859,-0.437786,0.286001,-0.380656,-0.548034,0.203082
252,2759254686,0.692478,-0.486612,-0.444020,0.294170,-0.263656,-0.732859,0.051888
253,2759288020,0.688059,-0.477430,-0.454297,0.303739,-0.423835,-0.446219,0.351091
254,2759321354,0.683567,-0.467128,-0.465232,0.313198,-0.280661,-0.654374,0.406198
255,2759354688,0.679534,-0.456894,-0.475167,0.322032,-0.512479,-0.742918,0.515310
256,2759388022,0.676073,-0.447494,-0.483139,0.330542,-0.710913,-0.981225,0.337884
257,2759421356,0.672451,-0.438246,-0.489908,0.340217,-0.606297,-1.287052,-0.045820
258,2759454690,0.667861,-0.428719,-0.496434,0.351741,-0.504692,-1.179958,-0.234753
259,2759488024,0.662625,-0.420453,-0.501380,0.364379,-0.272646,-0.869242,-0.247754
260,2759521358,0.656883,-0.414890,-0.503831,0.377534,0.042182,-0.576318,-0.396070
261,2759554692,0.650514,-0.412895,-0.503963,0.390354,0.200699,-0.148757,-0.426137
262,2759588026,0.643792,-0.414973,-0.501906,0.401779,0.220542,0.302114,-0.346302
263,2759621360,0.637264,-0.420841,-0.497818,0.411062,0.072094,0.675881,-0.232252
264,2759654694,0.631288,-0.428896,-0.492694,0.418070,-0.255662,0.840943,-0.215955
265,2759688028,0.625619,-0.436042,-0.488717,0.423829,-0.245639,0.864485,-0.293266
266,2759721362,0.620121,-0.440302,-0.487560,0.428808,-0.296534,1.183013,-0.060970
